# Kaden Beaver
# Program 3 A * output
#
#
Nodes: 
	Number	X-cord	Y-cord
	1	20	30
	2	20	15
	3	50	10
	4	70	10
	5	115	10
	6	135	10
	7	165	10
	8	170	15
	9	180	15
	10	170	65
	11	160	65
	12	151	68
	13	142	71
	14	133	74
	15	124	77
	16	115	80
	17	92.5	80
	18	70	80
	19	45	75
	20	35	70
	21	20	55
	22	30	50
	23	45	40
	24	40	60
	25	50	65
	26	70	70
	27	70	60
	28	92.5	70
	29	115	70
	30	140	62
	31	128.5	83
	32	137.5	80
	33	146.5	77
	34	155.5	74
	35	175	85
	36	175	65
	37	145	95
	38	130	100
	39	152	105
	40	145	120
	41	160	140
	42	175	160
	43	75	190
	44	115	100
	45	92.5	100
	46	70	100
	47	70	110
	48	77	110
	49	85	110
	50	92.5	110
	51	100	110
	52	108	110
	53	115	110
	54	108	120
	55	100	120
	56	92.5	120
	57	85	120
	58	77	120
	59	60	90
	60	182	95
	61	43	98
	62	35	95
	63	30	105
	64	65	120
	65	40	105
	66	20	145


Connections:
	Number	From	To	Cost
	1	1	2	5
	2	2	1	30
	3	2	3	40
	4	3	2	60
	5	3	4	20
	6	4	3	20
	7	4	5	45
	8	5	4	45
	9	5	6	20
	10	6	5	20
	11	6	7	30
	12	7	6	30
	13	7	8	8
	14	8	7	8
	15	8	9	10
	16	9	8	10
	17	8	10	50
	18	10	8	50
	19	10	11	10
	20	11	35	25
	21	35	36	20
	22	36	10	5
	23	11	12	10
	24	12	11	10
	25	12	13	10
	26	13	12	10
	27	13	14	10
	28	14	13	10
	29	14	15	10
	30	15	14	10
	31	15	16	10
	32	16	15	10
	33	16	17	22
	34	17	16	22
	35	17	18	22
	36	17	18	22
	37	18	19	26
	38	19	18	26
	39	19	20	12
	40	20	19	12
	41	20	21	25
	42	21	20	25
	43	21	22	12
	44	22	23	19
	45	23	3	31
	46	16	44	20
	47	44	16	20
	48	38	44	15
	49	44	38	15
	50	16	38	25
	51	38	16	25
	52	37	38	16
	53	38	37	16
	54	35	37	32
	55	37	35	32
	56	38	40	25
	57	40	38	25
	58	40	41	25
	59	41	40	25
	60	41	42	25
	61	42	41	25
	62	40	43	99
	63	43	40	99
	64	18	46	20
	65	46	18	20
	66	46	47	10
	67	47	46	10
	68	47	48	7
	69	48	47	7
	70	48	49	8
	71	49	48	8
	72	49	50	8
	73	50	49	8
	74	50	51	8
	75	51	50	8
	76	51	52	8
	77	52	51	8
	78	52	53	7
	79	53	52	7
	80	44	53	10
	81	53	44	10
	82	19	62	23
	83	62	19	23
	84	47	61	30
	85	61	47	30
	86	47	64	12
	87	64	47	12
	88	61	62	10
	89	62	61	10
	90	61	65	16
	91	65	61	16
	92	62	63	12
	93	63	62	12
	94	63	64	39
	95	64	63	39
	96	64	66	70
	97	66	64	70
	98	20	24	23
	99	24	20	23
	100	19	25	23
	101	25	19	23
	102	18	26	20
	103	26	18	20
	104	26	27	20
	105	27	26	20
	106	26	28	45
	107	28	26	45
	108	28	29	45
	109	29	28	45
	110	29	30	53
	111	30	29	53
	112	17	28	20
	113	28	17	20
	114	16	29	20
	115	29	16	20
	116	13	30	19
	117	30	13	19
	118	12	34	15
	119	34	12	15
	120	13	33	15
	121	33	13	15
	122	14	32	15
	123	32	14	15
	124	15	31	15
	125	31	15	15
	126	17	45	40
	127	45	17	40
	128	45	50	20
	129	50	45	20
	130	44	45	45
	131	45	44	45
	132	45	46	45
	133	46	45	45
	134	52	54	20
	135	54	52	20
	136	51	55	20
	137	55	51	20
	138	50	56	20
	139	56	50	20
	140	49	57	20
	141	57	49	20
	142	48	58	20
	143	58	48	20
	144	18	59	29
	145	59	18	29
	146	19	59	43
	147	59	19	43
	148	46	59	29
	149	59	46	29
	150	35	60	25
	151	60	35	25
	152	37	39	25
	153	39	37	25


Path 1: From 1 To 23
Iteration: 1 Current Node: 1
Open: 2, 
Closed: 1, 

Iteration: 2 Current Node: 2
Open: 3, 
Closed: 1, 2, 

Iteration: 3 Current Node: 3
Open: 4, 
Closed: 1, 2, 3, 

Iteration: 4 Current Node: 4
Open: 5, 
Closed: 1, 2, 3, 4, 

Iteration: 5 Current Node: 5
Open: 6, 
Closed: 1, 2, 3, 4, 5, 

Iteration: 6 Current Node: 6
Open: 7, 
Closed: 1, 2, 3, 4, 5, 6, 

Iteration: 7 Current Node: 7
Open: 8, 
Closed: 1, 2, 3, 4, 5, 6, 7, 

Iteration: 8 Current Node: 8
Open: 10, 9, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 

Iteration: 9 Current Node: 9
Open: 10, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 

Iteration: 10 Current Node: 10
Open: 11, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 

Iteration: 11 Current Node: 11
